Date,Open,High,Low,Close
1-Jan-20,12262.19,12289.86,12234.08,12251.58
2-Jan-20,12263.86,12363.88,12260.32,12357.77
3-Jan-20,12358.37,12358.79,12268.84,12302.38
6-Jan-20,12276.04,12276.04,12044.04,12061.12
7-Jan-20,12148.75,12228.28,12078.65,12121.53
8-Jan-20,12037.47,12113.83,11999.85,12101.3
9-Jan-20,12218.2,12302.8,12210.32,12294.53
10-Jan-20,12327.95,12388.88,12293.24,12335.44
13-Jan-20,12384.68,12417.39,12370.83,12412.2
14-Jan-20,12425.37,12458.45,12394.88,12448.12
15-Jan-20,12453.16,12453.16,12373.11,12439.33
16-Jan-20,12461.23,12490.04,12417.45,12453.44
17-Jan-20,12450.01,12487.48,12421.86,12455.78
20-Jan-20,12534.54,12536.11,12328.5,12333.88
21-Jan-20,12323.88,12342.72,12273.53,12281.79
22-Jan-20,12315.72,12337.17,12209.62,12224.61
23-Jan-20,12243.34,12318.61,12218.29,12310.9
24-Jan-20,12311.86,12408.67,12282.15,12382.17
27-Jan-20,12356.91,12361.82,12248.03,12258.35
28-Jan-20,12298.74,12306.51,12171.64,12198.27
29-Jan-20,12245.79,12314.18,12245.79,12278.24
30-Jan-20,12326.81,12326.81,12146.46,12167.07
31-Jan-20,12235.67,12236.92,12068.72,12082.99
1-Feb-20,12095.21,12150.92,11737.55,11767.64
3-Feb-20,11769.38,11868.12,11723.69,11823.94
4-Feb-20,11914.1,12093.7,11899.88,12086.08
5-Feb-20,12130.5,12216.96,12070.24,12208.89
6-Feb-20,12235.15,12295.91,12206.32,12271.4
7-Feb-20,12296.08,12296.08,12220.54,12245.44
10-Feb-20,12257.46,12258.61,12138.02,12176.27
11-Feb-20,12233.01,12308.05,12228.44,12236.18
12-Feb-20,12272.95,12351.95,12272.85,12313.98
13-Feb-20,12351.65,12351.67,12254.48,12286.92
14-Feb-20,12298.4,12356.82,12197.83,12215.13
17-Feb-20,12238.36,12252.58,12127.23,12134
18-Feb-20,12132.03,12132.03,11991.51,12081.93
19-Feb-20,12150.64,12235.21,12137.83,12226.79
20-Feb-20,12235.76,12270.64,12187.12,12194.91
24-Feb-20,12161.99,12161.99,11923.13,11941.07
25-Feb-20,11985.02,12001.83,11885.83,11903.01
26-Feb-20,11875.68,11887.67,11742.24,11777.28
27-Feb-20,11794.7,11794.7,11633.62,11729.59
28-Feb-20,11539.19,11539.19,11268.31,11292.68
2-Mar-20,11472.51,11541.36,11138.49,11238.01
3-Mar-20,11337.65,11454.07,11263.77,11421.33
4-Mar-20,11450.73,11468.55,11189.39,11358.32
5-Mar-20,11414.68,11497.91,11353.94,11379.84
6-Mar-20,11111.67,11142.18,10939.32,11098.96
9-Mar-20,10926.55,10926.55,10418.2,10550.18
11-Mar-20,10517.67,10650.69,10449.06,10549.73
12-Mar-20,10197.71,10197.71,9599.11,9677.35
13-Mar-20,9226.4,10224.41,8682.79,10039.47
16-Mar-20,9774.36,9774.36,9267.49,9298.47
17-Mar-20,9350.67,9512.81,9040.84,9089.4
18-Mar-20,9208.5,9245.24,8535.95,8595.44
19-Mar-20,8274.83,8677.89,7951.77,8363.61
20-Mar-20,8421.21,8966.99,8281.83,8827.11
23-Mar-20,8203.97,8246.35,7658.94,7683.09
24-Mar-20,7972.86,8089.19,7588.58,7866.16
25-Mar-20,7810.28,8401.18,7778.19,8343.22
26-Mar-20,8496.21,8792.61,8348.58,8730.92
27-Mar-20,8958.93,9083.57,8561.97,8692.8
30-Mar-20,8546.69,8619,8314.63,8355.56
31-Mar-20,8594.25,8742.73,8425,8668.98
1-Apr-20,8692.07,8692.08,8294.67,8347.45
3-Apr-20,8436.86,8443.29,8156.59,8179.94
7-Apr-20,8532.45,8895.03,8448.71,8873.88
8-Apr-20,8791.4,9228.87,8746.68,8857.67
9-Apr-20,9046.72,9238.01,9023.89,9221.36
13-Apr-20,9243.97,9243.97,9021.14,9107.74
15-Apr-20,9261.74,9384.54,9014.37,9066.57
16-Apr-20,9000.46,9198.48,8963.63,9146.57
17-Apr-20,9437.03,9457.97,9232.65,9403.81
20-Apr-20,9534.76,9535.24,9369.36,9395.55
21-Apr-20,9186.25,9186.25,9058.79,9117.63
22-Apr-20,9173.77,9333.75,9077.88,9318.17
23-Apr-20,9399.56,9465.01,9312.4,9430.67
24-Apr-20,9319.77,9407.81,9257.58,9267.78
27-Apr-20,9369.93,9485.71,9368.2,9403.74
28-Apr-20,9508.8,9521.59,9375.94,9490.49
29-Apr-20,9554.21,9695.7,9512.4,9652.77
30-Apr-20,9836.66,9973.05,9830.96,9951.25
4-May-20,9688.94,9688.94,9369.93,9392.99
5-May-20,9528.96,9556.77,9290.49,9305.34
6-May-20,9339.16,9434.68,9209.47,9375.23
7-May-20,9370.02,9384.77,9283.85,9298.51
8-May-20,9474.99,9477.43,9344.93,9356.93
11-May-20,9470.88,9542.5,9342.86,9360.25
12-May-20,9304.29,9360.08,9166.8,9315.32
13-May-20,9727.11,9727.92,9460.86,9495.33
14-May-20,9357.53,9410.96,9256.86,9280.23
15-May-20,9328.34,9328.34,9187.06,9263.88
18-May-20,9310.78,9310.78,8929.27,8943.57
19-May-20,9068.07,9143.88,8973.16,8996.56
20-May-20,8989.89,9204.88,8989.1,9185.18
21-May-20,9214.8,9297.07,9178.25,9227.95
22-May-20,9197.01,9273.51,9098.19,9159.29
26-May-20,9214.76,9272.45,9127.7,9158.69
27-May-20,9208.08,9424.93,9127.24,9410.8
28-May-20,9473.57,9605.74,9425.29,9587.64
29-May-20,9546.11,9712.76,9489.92,9697.9
1-Jun-20,9835.17,10031.61,9827.14,9936.37
2-Jun-20,9989.48,10087.42,9940.84,10076.3
3-Jun-20,10182.41,10268.93,10128.23,10154.33
4-Jun-20,10152.57,10226.9,10047.91,10136.37
5-Jun-20,10206.53,10282.3,10146.27,10251.64
8-Jun-20,10404.53,10427.48,10228.95,10273.12
9-Jun-20,10326.12,10402.17,10135.18,10162.7
10-Jun-20,10187.46,10252.4,10146.46,10226.23
11-Jun-20,10222.7,10230.47,10003.6,10018.44
12-Jun-20,9701.64,10116.58,9676.9,10095.64
15-Jun-20,10078.6,10078.6,9863.52,9941.34
16-Jun-20,10116.67,10161.82,9852.45,10028.55
17-Jun-20,9983.71,10119.71,9957.01,10009.08
18-Jun-20,9975.13,10207.17,9975.13,10190.58
19-Jun-20,10231.55,10366.19,10180.74,10341.91
22-Jun-20,10396.64,10497.9,10386.7,10424.44
23-Jun-20,10459.15,10598.76,10422.77,10585.58
24-Jun-20,10658.97,10677.14,10399.09,10423.5
25-Jun-20,10334.24,10481.61,10321.05,10415.93
26-Jun-20,10505.89,10538.4,10438.6,10502.48
29-Jun-20,10440.74,10451.88,10346.27,10425
30-Jun-20,10488.77,10513.91,10381.54,10410.76
1-Jul-20,10441.1,10543.24,10408.77,10527.66
2-Jul-20,10580.34,10685.31,10577.79,10648.43
3-Jul-20,10702.28,10727.45,10662.91,10707.56
6-Jul-20,10785.46,10880.43,10771.08,10836.82
7-Jul-20,10884.7,10893.6,10765.49,10878.57
8-Jul-20,10904.66,10929.39,10762.1,10788.89
9-Jul-20,10829.67,10906.91,10821.37,10887.97
10-Jul-20,10844.58,10901.87,10793.53,10843.66
13-Jul-20,10923.49,10962.15,10830.13,10878.29
14-Jul-20,10839.66,10840.71,10652.83,10693.12
15-Jul-20,10776.51,10899.72,10657.03,10697.23
16-Jul-20,10786.67,10821.07,10664.99,10808.12
17-Jul-20,10835.14,11004.4,10826.37,10978.62
20-Jul-20,11081.89,11105.94,11027.47,11090.72
21-Jul-20,11200.96,11234.36,11177.87,11216.45
22-Jul-20,11281.84,11287.4,11108.44,11185.72
23-Jul-20,11177.56,11287.31,11157.76,11267.7
24-Jul-20,11219.26,11260.06,11134.81,11232.51
27-Jul-20,11270.78,11270.78,11122.66,11163.28
28-Jul-20,11199.4,11338.56,11192.21,11323.78
29-Jul-20,11316.49,11367.34,11197.6,11249.5
30-Jul-20,11296.99,11341.4,11148.48,11168.32
31-Jul-20,11200.36,11222.57,11109.9,11158.96
3-Aug-20,11160.53,11160.78,10984.87,10991.48
4-Aug-20,11039.66,11196.01,11010.8,11182.96
5-Aug-20,11242.41,11309.89,11154.68,11190.95
6-Aug-20,11266.17,11339.28,11223.02,11296.44
7-Aug-20,11291.17,11334.17,11248.11,11317.51
10-Aug-20,11372.52,11443.97,11355.66,11387.93
11-Aug-20,11445.65,11489.02,11416.72,11433.17
12-Aug-20,11417,11435.66,11351.82,11424
13-Aug-20,11460.76,11480.38,11402.79,11437.52
14-Aug-20,11476.79,11502.21,11246.04,11314.16
17-Aug-20,11369.21,11397.52,11275.41,11381.94
18-Aug-20,11397.36,11529.46,11390.64,11516.18
19-Aug-20,11574.45,11592.8,11525.63,11542.72
20-Aug-20,11457.87,11502.51,11427.81,11457.56
21-Aug-20,11535.05,11565.42,11503.1,11511.48
24-Aug-20,11557.17,11617.99,11551.75,11589.5
25-Aug-20,11639.68,11655.58,11551.22,11601.09
26-Aug-20,11636.81,11681.46,11591.43,11671.26
27-Aug-20,11729.33,11741.24,11673.84,11690.14
28-Aug-20,11734.57,11813.01,11730.92,11772.45
31-Aug-20,11882.8,11912.46,11424.8,11480.92
1-Sep-20,11517.66,11636.51,11465.89,11576.19
2-Sep-20,11582.9,11664.19,11538.64,11645.34
3-Sep-20,11673.09,11694.96,11626.61,11646.65
4-Sep-20,11448.4,11572.12,11418.41,11446.31
7-Sep-20,11444.49,11492.32,11361.02,11458.4
8-Sep-20,11486.67,11537.97,11387.41,11414.54
9-Sep-20,11316.62,11398.94,11281.26,11380.54
10-Sep-20,11473.36,11557.81,11438.47,11547.24
11-Sep-20,11558.88,11593.62,11523.09,11569.34
14-Sep-20,11633.13,11677.4,11504.88,11558.18
15-Sep-20,11603.16,11663.04,11574.8,11648.51
16-Sep-20,11684.71,11743.25,11658.02,11732.07
17-Sep-20,11688.6,11718.76,11634.65,11650.48
18-Sep-20,11721.15,11723.44,11591.22,11647.17
21-Sep-20,11643.57,11668.82,11336.63,11367.76
22-Sep-20,11408.96,11411.66,11177.02,11266.68
23-Sep-20,11379.3,11382.69,11135.24,11241.97
24-Sep-20,11123.59,11129.41,10905.32,10922.35
25-Sep-20,11042.55,11206.31,10977.86,11183.76
28-Sep-20,11289.66,11391.32,11241.04,11379.06
29-Sep-20,11442.94,11461.31,11326.66,11366.73
30-Sep-20,11395.03,11438.2,11332.64,11391.75
1-Oct-20,11490.63,11566.34,11490.63,11554.38
5-Oct-20,11633.33,11696.65,11579.7,11629.13
6-Oct-20,11728.04,11787.64,11693.48,11775.47
7-Oct-20,11792.82,11856.08,11745.94,11832.79
8-Oct-20,11924.12,11979.47,11873.2,11920.36
9-Oct-20,11940.44,12008.02,11891.37,11985.51
12-Oct-20,12039.7,12075.58,11917.41,11977.24
13-Oct-20,11981.5,12033.76,11939.94,11969.49
14-Oct-20,11967.99,12030.31,11863.64,12006.9
15-Oct-20,12070.45,12070.45,11708.27,11724.14
16-Oct-20,11780.72,11834.2,11718.47,11814.59
19-Oct-20,11906.3,11940.3,11870.57,11926.75
20-Oct-20,11924.78,11997.57,11892.67,11955.87
21-Oct-20,12023.84,12068.2,11827.28,11984.08
22-Oct-20,11942.91,11989.5,11881.45,11954.61
23-Oct-20,12006.16,12029.67,11973.6,11993.48
26-Oct-20,11994.47,12008.64,11774.26,11827.38
27-Oct-20,11843.5,11962.12,11781.74,11955.02
28-Oct-20,11988.77,11990.54,11753.59,11791.12
29-Oct-20,11682.96,11809.54,11677.58,11746.26
30-Oct-20,11764.72,11826.92,11618.15,11720.76
2-Nov-20,11794.93,11802.71,11646.07,11749.97
3-Nov-20,11816.43,11910.97,11811.77,11888.13
4-Nov-20,11872.51,12003.92,11838.59,11986.28
5-Nov-20,12116.56,12202.48,12098.83,12196.06
6-Nov-20,12222.74,12338.29,12210.13,12323.17
9-Nov-20,12436.39,12527.58,12420.02,12515.79
10-Nov-20,12610.12,12675.56,12526.28,12665.01
11-Nov-20,12713.46,12803.27,12621.2,12789.09
12-Nov-20,12722.34,12789.13,12680.77,12745.1
13-Nov-20,12726.37,12792.4,12672.47,12784.27
14-Nov-20,12889.33,12893.89,12812.18,12842.44
17-Nov-20,12956.54,12973.28,12860.14,12932.7
18-Nov-20,12939.48,13011.66,12877.93,13001.34
19-Nov-20,12931.37,13038.32,12817.91,12839.33
20-Nov-20,12883.3,12959.34,12802.84,12928.27
23-Nov-20,13006.27,13042.96,12914.41,13003.39
24-Nov-20,13080.55,13144.89,13056.99,13125.27
25-Nov-20,13193.99,13214.72,12907.7,12929.68
26-Nov-20,12970.85,13094.41,12875.93,13065.99
27-Nov-20,13091.79,13125.38,13011.79,13050.61
1-Dec-20,13147.93,13223.79,13063.44,13205.51
2-Dec-20,13234.54,13235.32,13097.53,13225.93
3-Dec-20,13309.21,13321.41,13239.12,13267.86
4-Dec-20,13289.18,13403,13277.42,13386.97
7-Dec-20,13402.37,13505.6,13383.13,13495.98
8-Dec-20,13544.84,13572.06,13433.46,13526.34
9-Dec-20,13604.14,13674.19,13588.57,13650.01
10-Dec-20,13620.71,13632.47,13518.48,13611.82
11-Dec-20,13649.31,13708.38,13532.46,13643.32
14-Dec-20,13698.52,13729,13617.6,13691.91
15-Dec-20,13705.5,13719.97,13584.95,13705.6
16-Dec-20,13795.37,13833.59,13752.44,13825.34
17-Dec-20,13858.16,13909.26,13821.25,13862.47
18-Dec-20,13904.02,13904.03,13777.86,13888.05
21-Dec-20,13872.23,13895.38,13213.9,13428.5
22-Dec-20,13404.68,13605.31,13266.56,13580.77
23-Dec-20,13605.5,13750.75,13548.53,13732.48
24-Dec-20,13824.23,13890.57,13763.77,13870.75
28-Dec-20,13932.87,14004.13,13932.4,13993.71
29-Dec-20,14037.44,14085.32,13970.24,14046.41
30-Dec-20,14097.69,14105.6,13973.96,14091.87
31-Dec-20,14096.4,14132.92,14056.67,14100.47
1-Jan-21,14114.51,14176.86,14111.6,14149.78
4-Jan-21,14225.72,14294.84,14099.45,14282.52
5-Jan-21,14234.12,14385.33,14189.64,14370.24
6-Jan-21,14422.58,14422.58,14213.13,14326.63
7-Jan-21,14431.78,14443.07,14325.94,14342.12
8-Jan-21,14448.78,14570.31,14432.82,14553.65
11-Jan-21,14681.87,14686.15,14571.05,14677.39
12-Jan-21,14676.12,14772.74,14630.8,14746.39
13-Jan-21,14825.1,14837.52,14590.8,14729.25
14-Jan-21,14722.35,14777.84,14642.31,14760.7
15-Jan-21,14783.97,14793.98,14516.9,14593.13
18-Jan-21,14600.74,14612.04,14367.93,14417.1
19-Jan-21,14514.27,14689.76,14507.8,14671.2
20-Jan-21,14710.61,14813.14,14670.66,14792.51
21-Jan-21,14885.66,14912.13,14659.58,14730.22
22-Jan-21,14738.08,14775.01,14511.82,14524.2
25-Jan-21,14649.06,14651.62,14370.23,14392.02
27-Jan-21,14407.95,14408.39,14086.81,14126.45
28-Jan-21,13959.26,14066.5,13900.2,13998.92
29-Jan-21,14158.17,14158.99,13757.51,13797.78
1-Feb-21,13891.68,14470.16,13812.67,14425.29
2-Feb-21,14601.93,14855.6,14601.78,14793.38
3-Feb-21,14916.24,15010.35,14730.6,14930.31
4-Feb-21,14933.94,15065.87,14882.3,15049.54
5-Feb-21,15170.03,15170.03,15001.78,15045.3
8-Feb-21,15165.23,15276.61,15165.23,15242.13
9-Feb-21,15285.5,15375.53,15188.87,15235.39
10-Feb-21,15257.12,15296.87,15112.6,15250.81
11-Feb-21,15216.33,15324.56,15206.37,15312.27
12-Feb-21,15344.1,15378.6,15221.16,15301.47
15-Feb-21,15410.39,15478.35,15398.9,15461.07
16-Feb-21,15532.58,15573.28,15385.64,15462.27
17-Feb-21,15441.51,15469.99,15334,15379.69
18-Feb-21,15446.78,15446.78,15267.58,15304.71
19-Feb-21,15283.81,15320.71,15061.43,15143.81
22-Feb-21,15150.48,15177.43,14804.37,14844.32
23-Feb-21,14924.31,15029.84,14826.65,14903.09
24-Feb-21,14933.92,15176.49,14865.63,15153.52
25-Feb-21,15276.44,15338.57,15243.61,15269.66
26-Feb-21,15047.53,15105.02,14657.16,14723.98
1-Mar-21,14910.34,14992.64,14837.74,14954.22
2-Mar-21,15074.84,15168.08,14964.43,15127.04
3-Mar-21,15252.47,15462.6,15214.89,15438.34
4-Mar-21,15263.03,15413.37,15202.13,15301.23
5-Mar-21,15214.49,15309.13,15066.55,15142.05
8-Mar-21,15230.37,15313.76,15124.57,15157.2
9-Mar-21,15237.64,15309.42,15097.82,15263.59
10-Mar-21,15376.84,15385.87,15274.13,15350.06
12-Mar-21,15457.23,15499.15,15136.05,15207.8
15-Mar-21,15217.67,15231.02,14918.85,15104.65
16-Mar-21,15168.99,15218.43,15077.31,15100.58
17-Mar-21,15117.45,15134.84,14867.91,14891.18
18-Mar-21,14999.47,15038.57,14637.96,14716.71
19-Mar-21,14617.63,14948.47,14485.8,14912.87
22-Mar-21,14917.55,14943.81,14786.98,14919.25
23-Mar-21,14961.32,15064.77,14905.47,15008.2
24-Mar-21,14937.15,14957.25,14729.38,14743.58
25-Mar-21,14753.18,14764.66,14441.56,14505.95
26-Mar-21,14653.54,14747.5,14593.5,14688.57
30-Mar-21,14785.11,15022.83,14785.11,14988.52
31-Mar-21,14971.26,14971.53,14845.26,14863.54
1-Apr-21,14974.34,15060.25,14870.43,15044.5
5-Apr-21,15046.67,15048.1,14637.73,14811.37
6-Apr-21,14889.71,14952.22,14754.62,14869.66
7-Apr-21,14898.94,15065.85,14852.52,15018.66
8-Apr-21,15090.46,15191.37,15036.45,15087.93
9-Apr-21,15098.92,15134.94,15006.17,15051.16
12-Apr-21,14842.02,14845.77,14423.97,14482.35
13-Apr-21,14513.42,14705.68,14456.5,14686.22
15-Apr-21,14670.62,14779.58,14525.29,14756.53
16-Apr-21,14801.81,14885.87,14742.81,14808.45
19-Apr-21,14536.76,14561.53,14378.96,14541.92
20-Apr-21,14701.58,14720.33,14403.57,14495.1
22-Apr-21,14436.05,14606.97,14362.26,14589.25
23-Apr-21,14536.65,14649.36,14463.33,14533.08
26-Apr-21,14623.3,14731.34,14613.93,14672.24
27-Apr-21,14699.19,14857.81,14690.72,14839.96
28-Apr-21,14893.46,15062.29,14893.25,15039.11
29-Apr-21,15143.74,15219.29,14992.89,15064.61
30-Apr-21,14961.72,15046.18,14806.03,14833.77
3-May-21,14719.46,14875.12,14625.91,14840.38
4-May-21,14902.84,14934.68,14679.86,14713.37
5-May-21,14814.62,14869.64,14730.57,14851.05
6-May-21,14921.11,14974.73,14846.24,14956.58
7-May-21,15031.17,15083.52,14990.17,15038.96
10-May-21,15129.73,15191.32,15117.15,15170.68
11-May-21,15043.77,15148.43,15009.21,15104.97
12-May-21,15122.66,15122.66,14917.47,14966.84
14-May-21,15039.49,15039.49,14841.12,14926.61
17-May-21,15010.07,15175.88,14969.54,15162.61
18-May-21,15292.26,15381.88,15291.19,15358.8
19-May-21,15338.71,15393.85,15281.58,15300.75
20-May-21,15323.88,15345.89,15166.57,15188.31
21-May-21,15278.59,15437.81,15267.39,15425.63
24-May-21,15482.06,15514.94,15405.7,15463.23
25-May-21,15554.24,15563.82,15432.32,15476.21
26-May-21,15545.64,15575.68,15463.93,15555.19
27-May-21,15599.89,15636.23,15532.43,15596.86
28-May-21,15684.29,15718.99,15649.5,15677.05
31-May-21,15705.2,15845.06,15628.75,15822.33
1-Jun-21,15867.11,15899.22,15757.97,15807.7
2-Jun-21,15773.49,15862.65,15723.24,15843.01
3-Jun-21,15925.37,15975.15,15888.09,15962.62
4-Jun-21,16000.35,16009.44,15903.12,15952.56
