Date,Open,High,Low,Close
4-Nov-22,18442.72,18542.48,18426.87,18527.35
7-Nov-22,18594.32,18663.94,18473.18,18611.28
9-Nov-22,18648.26,18690.97,18521.03,18562.46
10-Nov-22,18428.56,18508.57,18357.38,18419.65
11-Nov-22,18619.69,18731.05,18619.69,18720.26
14-Nov-22,18713.82,18768.96,18691.1,18711.17
15-Nov-22,18710.6,18790.76,18652.96,18769.58
16-Nov-22,18726.44,18790.35,18678.46,18746.63
17-Nov-22,18697.56,18753.03,18642.85,18671.21
18-Nov-22,18702.58,18725.61,18527.2,18620.91
21-Nov-22,18560.87,18563.12,18450.32,18478.46
22-Nov-22,18470.03,18578.11,18459.28,18567.16
23-Nov-22,18655.07,18655.9,18576.44,18594.14
24-Nov-22,18631.85,18831.51,18626.66,18797.34
25-Nov-22,18812.23,18844.63,18758.91,18820.85
28-Nov-22,18749.31,18929.12,18736.6,18876.86
29-Nov-22,18838.35,18983.89,18838.35,18925.6
30-Nov-22,18944.59,19139.77,18929.02,19081.7
1-Dec-22,19153.67,19198.89,19103.65,19137.18
2-Dec-22,19064.43,19104.89,18983.06,19042.62
5-Dec-22,19045.26,19067.98,18930.55,19045.17
6-Dec-22,18938.21,19004.16,18936.87,18990.73
7-Dec-22,18990.83,19034.04,18897.15,18924.46
8-Dec-22,18949.16,18994.67,18912.83,18973.6
9-Dec-22,19011.84,19033.66,18768.07,18860.9
12-Dec-22,18757.62,18883.75,18709.55,18861.16
13-Dec-22,18914.05,18965.19,18862.03,18953.87
14-Dec-22,18996.41,19049.85,18994.18,19013.72
15-Dec-22,18978.71,19009.78,18750.86,18775.74
16-Dec-22,18690.7,18801.12,18599.94,18612.56
19-Dec-22,18623.89,18781.77,18586.16,18769.64
20-Dec-22,18716.09,18752.19,18553.74,18730.2
21-Dec-22,18806.15,18826.64,18490.76,18526.57
22-Dec-22,18573.57,18646.45,18378.08,18439.26
23-Dec-22,18250.01,18353.72,18047.59,18076.84
26-Dec-22,18039.77,18389.07,18036.43,18316.83
27-Dec-22,18406.97,18465.5,18286.49,18448.49
28-Dec-22,18417.48,18491.59,18386.22,18443.33
29-Dec-22,18364.4,18516.61,18299.76,18495.35
30-Dec-22,18556.74,18585.75,18396.94,18425.17
2-Jan-23,18449.12,18528.73,18403.77,18513.84
3-Jan-23,18491.47,18571.39,18475.26,18554.58
4-Jan-23,18553.91,18563.86,18335.56,18352.74
5-Jan-23,18406.87,18429.45,18212.55,18316.06
6-Jan-23,18323.04,18367.61,18120.72,18182.48
9-Jan-23,18264.42,18442.27,18261.02,18408.36
10-Jan-23,18423.98,18425.42,18176.36,18235.18
11-Jan-23,18246.88,18294.67,18147.98,18215.39
12-Jan-23,18223.01,18266.19,18090.58,18183.93
13-Jan-23,18210.43,18312.64,18103.48,18274.09
16-Jan-23,18338.96,18358.67,18170.88,18209.24
17-Jan-23,18224.26,18359.16,18199.71,18345.11
18-Jan-23,18363.92,18464.12,18325.13,18449.47
19-Jan-23,18400.58,18438.53,18353.87,18392.75
20-Jan-23,18398.33,18424,18294.41,18303.82
23-Jan-23,18366.59,18431.58,18340.51,18394.37
24-Jan-23,18437.79,18474.13,18359.56,18387.69
25-Jan-23,18344.18,18361.2,18108.78,18148.16
27-Jan-23,18140.43,18140.97,17738.22,17852.25
30-Jan-23,17786.23,17972.21,17655.79,17888.98
31-Jan-23,17965.46,17976.64,17810.22,17935.75
1-Feb-23,18063.24,18236.35,17595.52,17861.68
2-Feb-23,17806.67,17913.25,17699.31,17863.07
3-Feb-23,17959.11,18089.7,17801.11,18074.47
6-Feb-23,18072.5,18072.5,17941.58,18012.2
7-Feb-23,18008.97,18057.93,17902.31,17968.24
8-Feb-23,17985.26,18143.12,17983.12,18117.65
9-Feb-23,18129,18158.03,18032.69,18133.11
10-Feb-23,18093.95,18126.68,18053.28,18105.4
13-Feb-23,18096.69,18127.64,17958.79,17996.67
14-Feb-23,18024.75,18155.34,18009.59,18132.93
15-Feb-23,18118.22,18244.72,18067.92,18222.33
16-Feb-23,18301.25,18342.04,18231.19,18262.33
17-Feb-23,18175.2,18250.68,18115.15,18165.54
20-Feb-23,18181.33,18221.39,18049.45,18072.73
21-Feb-23,18101.45,18154.48,18030.86,18054.48
22-Feb-23,17976.08,17997.24,17758.73,17780.92
23-Feb-23,17784.97,17836.04,17668.93,17739.48
24-Feb-23,17805.13,17823.47,17649.44,17694.83
27-Feb-23,17654.65,17666.14,17508.98,17609.37
28-Feb-23,17619.92,17655.56,17496.15,17538.2
1-Mar-23,17580.97,17710,17577.14,17693.17
2-Mar-23,17663.14,17690.13,17564.61,17578.61
3-Mar-23,17680.55,17883.36,17679.65,17835.71
6-Mar-23,17896.09,18037.56,17895.34,17955.2
8-Mar-23,17871.39,18014.11,17842.65,17999.94
9-Mar-23,18033.37,18033.37,17822.16,17840.07
10-Mar-23,17682.79,17686.18,17572.58,17671.09
13-Mar-23,17634.78,17780.29,17369.46,17407.81
14-Mar-23,17387.93,17471.91,17237.38,17299.83
15-Mar-23,17404.35,17461.95,17199.95,17227.13
16-Mar-23,17210.67,17333.92,17102.42,17265.19
17-Mar-23,17381.49,17422.25,17247.99,17372.15
20-Mar-23,17293.41,17313.44,17100.5,17253.88
21-Mar-23,17337.44,17389.99,17281.27,17369.69
22-Mar-23,17422.85,17474.04,17384.2,17420.23
23-Mar-23,17372.18,17463.54,17317.47,17340.34
24-Mar-23,17334.41,17372.34,17172.77,17202.93
27-Mar-23,17207.73,17328.71,17172.26,17224.45
28-Mar-23,17249.99,17290.3,17139.18,17179.54
29-Mar-23,17162.47,17361.75,17161.85,17320.33
31-Mar-23,17397.37,17623.38,17397.37,17601.67
3-Apr-23,17653.41,17669.63,17564.48,17644.91
5-Apr-23,17640.09,17805.73,17640.02,17790.42
6-Apr-23,17767.51,17865.14,17736.1,17830.83
10-Apr-23,17838.85,17920.94,17834.1,17857.56
11-Apr-23,17905.88,17977.67,17877.49,17949.44
12-Apr-23,17953.84,18052.2,17947.26,18040.53
13-Apr-23,18036.55,18072.25,17968.33,18058.72
17-Apr-23,18038.32,18046.3,17829.84,17959.86
18-Apr-23,17979.95,18013.68,17884.42,17938.15
19-Apr-23,17939.12,17941.21,17852.64,17881.39
20-Apr-23,17881.86,17945.7,17856.74,17895.7
21-Apr-23,17872.06,17932.9,17823.01,17888.27
24-Apr-23,17940.1,18014.91,17883.92,18003.35
25-Apr-23,18033.31,18065.14,17979.47,18027.45
26-Apr-23,18006.33,18090.46,17976.74,18074.63
27-Apr-23,18078.24,18186.73,18064.91,18173.71
28-Apr-23,18191.89,18352.75,18156.8,18324.96
2-May-23,18370.06,18451.2,18365.31,18421.17
3-May-23,18383.76,18405.93,18329.29,18376.25
4-May-23,18397.98,18544.57,18359.51,18531.94
5-May-23,18400.88,18509.21,18345.05,18359.89
8-May-23,18390.24,18582.46,18390.24,18564.84
9-May-23,18595.07,18656.41,18536.49,18570.35
10-May-23,18594.25,18635.73,18518.82,18627.84
11-May-23,18682.49,18684.91,18604.12,18629.37
12-May-23,18617.66,18670.86,18526.6,18639.39
15-May-23,18660.7,18785.29,18613.11,18724.5
16-May-23,18764.01,18765.06,18611.28,18634.93
17-May-23,18636.15,18651.16,18465.02,18530.7
18-May-23,18630.07,18640.27,18440.02,18457.99
19-May-23,18487.65,18545.02,18384.27,18529.68
22-May-23,18496.81,18663.61,18496.27,18644.47
23-May-23,18688.01,18753.07,18663.29,18681.93
24-May-23,18645.04,18730.3,18611.91,18629.47
25-May-23,18602.66,18694.49,18567.96,18678.24
26-May-23,18696.11,18871.03,18688.49,18862.8
29-May-23,18942.99,19006.7,18942.99,18969.03
30-May-23,18961.94,19016.63,18937.21,18987.95
31-May-23,18952.05,18959.16,18852.75,18909.41
1-Jun-23,18934.86,18964.36,18856.89,18875.3
2-Jun-23,18921.95,18965.8,18873.15,18922.63
5-Jun-23,18977.1,19026.42,18973.03,18979.37
6-Jun-23,18974.43,19013.87,18919.84,18994.15
7-Jun-23,19025.83,19139.72,19025.83,19125.98
8-Jun-23,19134.78,19181.29,19014.37,19028.16
9-Jun-23,19024.41,19071.05,18945.94,18955.62
12-Jun-23,18967.1,19026.84,18951.89,19003.61
13-Jun-23,19016.36,19145.44,19016.36,19137.48
14-Jun-23,19135.05,19190.11,19112.88,19177.33
15-Jun-23,19162.45,19227.34,19103.59,19120.36
16-Jun-23,19133.33,19307.52,19132.73,19268.8
19-Jun-23,19295.98,19332.8,19170.7,19199.07
20-Jun-23,19201.65,19282.12,19115.87,19252.76
21-Jun-23,19297.09,19334.59,19248.51,19300.67
22-Jun-23,19316.12,19319.35,19174.89,19187.38
23-Jun-23,19153.63,19164.71,19042.27,19056.89
26-Jun-23,19037.98,19120.49,19037.98,19099.37
27-Jun-23,19147.53,19233.55,19136.19,19221.8
28-Jun-23,19294.05,19397.35,19273.05,19371.41
30-Jun-23,19400.4,19584.39,19399.98,19571.34
3-Jul-23,19608.34,19717.58,19608.34,19694.02
4-Jul-23,19764.94,19797.57,19672.65,19743.99
5-Jul-23,19752.17,19793.51,19713.3,19773.17
6-Jul-23,19765.37,19890.7,19748.03,19879.41
7-Jul-23,19818.06,19906.86,19686.55,19714.58
10-Jul-23,19764.29,19798.17,19688.68,19718.21
11-Jul-23,19779.95,19878.25,19768,19810.21
12-Jul-23,19846,19866.48,19756.28,19772.19
13-Jul-23,19842.22,19948.97,19752.38,19785.76
14-Jul-23,19852,19967.32,19801.31,19941.55
17-Jul-23,19961.88,20086.95,19944.27,20070.22
18-Jul-23,20126.91,20160.29,20031.03,20090.17
19-Jul-23,20117.27,20191.93,20079.32,20173.69
20-Jul-23,20177.5,20303,20107.03,20291.36
21-Jul-23,20125.71,20209.64,20039.57,20074.78
24-Jul-23,20063.33,20115.54,19994.19,20008.75
25-Jul-23,20046.67,20055.45,19957.94,20025.8
26-Jul-23,20055.33,20167.81,20054.24,20120.26
27-Jul-23,20161.7,20217.19,19970.03,20033.16
28-Jul-23,20039.2,20059.44,19959.02,20044.67
31-Jul-23,20041.89,20169.19,20007.39,20150.32
1-Aug-23,20151.38,20187.72,20100.45,20125.66
2-Aug-23,20038.83,20072.38,19802.91,19916.72
3-Aug-23,19848.07,19922.02,19694.84,19786.21
4-Aug-23,19857.23,19951.42,19851.47,19931.64
7-Aug-23,19857.23,19951.42,19851.47,19931.64
8-Aug-23,20036.25,20044.52,19927.21,19977.21
9-Aug-23,19972.84,20054.09,19878.32,20037.73
10-Aug-23,20031.39,20036.22,19910.73,19958.03
11-Aug-23,19972.42,19973.02,19827.87,19841.91
14-Aug-23,19789.69,19862.12,19643.02,19825.93
16-Aug-23,19769.19,19875.32,19711.59,19855.01
17-Aug-23,19845.96,19861.72,19742.3,19768.47
18-Aug-23,19734.56,19774.89,19663.66,19707
21-Aug-23,19684.21,19841.86,19684.21,19809.77
22-Aug-23,19836.1,19882.92,19821.11,19845.44
23-Aug-23,19884.42,19931.91,19833.68,19897.38
24-Aug-23,19985.11,20044.04,19838.93,19857.84
25-Aug-23,19794.7,19813.69,19691.78,19729.15
28-Aug-23,19747.44,19829.41,19720.23,19773
29-Aug-23,19824.44,19842.59,19793.73,19828.5
30-Aug-23,19896,19947.75,19844.44,19852.82
31-Aug-23,19872.83,19894.06,19732.45,19764.93
1-Sep-23,19770.49,19956.42,19764.92,19935.52
4-Sep-23,19979.39,20038.72,19928.25,20024.1
5-Sep-23,20041.44,20097.11,20035.05,20086.39
6-Sep-23,20084.66,20148.61,20018.3,20125.92
7-Sep-23,20119.92,20256.19,20082.15,20245.63
8-Sep-23,20282.37,20396.92,20265.11,20355.28
11-Sep-23,20418.69,20548.58,20405.64,20538.21
12-Sep-23,20641.44,20650.84,20395.49,20460.15
13-Sep-23,20445.57,20547.84,20388.5,20525.36
14-Sep-23,20585.04,20635.7,20514.46,20576
15-Sep-23,20622.64,20689.46,20608.44,20666.08
18-Sep-23,20631.55,20668.07,20585.7,20602.42
20-Sep-23,20474.67,20533.05,20360.58,20381.05
21-Sep-23,20324.09,20327.87,20184.83,20220.49
22-Sep-23,20212.21,20277.9,20135.99,20147.33
25-Sep-23,20166.2,20208.83,20075.21,20159.24
26-Sep-23,20180.69,20194.68,20131.3,20152.34
27-Sep-23,20156.66,20216.98,20047.32,20202.27
28-Sep-23,20287.46,20287.46,19964.5,19992.4
29-Sep-23,20069.37,20204.56,20024.82,20123.3
3-Oct-23,20121.33,20121.35,19982.37,20037.75
4-Oct-23,19993.01,19993.32,19820.51,19923.6
5-Oct-23,20037.9,20056.63,19971.17,20025.85
6-Oct-23,20099.83,20160.27,20074.79,20133.74
9-Oct-23,19976.12,20054.41,19937.08,19971.66
10-Oct-23,20013.65,20190.51,20013.65,20162.56
11-Oct-23,20250.73,20321.96,20238.05,20281.94
12-Oct-23,20322.69,20328.96,20263.49,20278.75
13-Oct-23,20183.91,20296.89,20141.9,20244.58
16-Oct-23,20241.98,20271.25,20182.22,20223.93
17-Oct-23,20334.72,20339.17,20273.41,20304
18-Oct-23,20326.65,20328.55,20142.31,20153.87
19-Oct-23,20051.57,20158.36,19993.56,20102.95
20-Oct-23,20054.17,20076.29,19988.65,20006.36
23-Oct-23,20010.6,20023.27,19692.36,19716.98
25-Oct-23,19734.58,19798.1,19502.96,19562.43
26-Oct-23,19474.04,19474.04,19258.3,19295.64
27-Oct-23,19411.51,19551.96,19387.11,19513.37
30-Oct-23,19556.22,19617.42,19396.01,19598.48
31-Oct-23,19700.53,19702.96,19537.16,19558.03
1-Nov-23,19563.09,19584.15,19457.47,19470.71
2-Nov-23,19610.36,19665.68,19563.56,19642.99
3-Nov-23,19757.34,19798.82,19733.83,19760.37
6-Nov-23,19895.03,19953,19842.67,19942.49
7-Nov-23,19962.02,19971.73,19877.02,19960.07
8-Nov-23,20024.96,20027.55,19967.26,20005.02
9-Nov-23,20035.57,20036.04,19945.7,19959.91
10-Nov-23,19948.02,20007.75,19880.2,19979.57
12-Nov-23,20149.83,20149.83,20073.74,20085.04
13-Nov-23,20057.84,20063.07,19975.43,20009.78
15-Nov-23,20170.76,20252.75,20148.72,20234.7
16-Nov-23,20248.96,20429.38,20193.61,20329.18
17-Nov-23,20283.27,20382.13,20246.62,20309.86
20-Nov-23,20322.12,20335.3,20253.92,20268.31
21-Nov-23,20317.01,20379.07,20316.39,20336.9
22-Nov-23,20326.46,20385.09,20256.26,20366.02
23-Nov-23,20389.75,20427.76,20345.73,20357.33
24-Nov-23,20369.16,20393.75,20328.84,20346.02
28-Nov-23,20385.65,20480.08,20357.91,20456.85
29-Nov-23,20528.18,20657.85,20528.18,20646.34
30-Nov-23,20677.62,20739.2,20584.28,20718.71
1-Dec-23,20787.14,20881.56,20777.69,20855.69
4-Dec-23,21163.83,21287.24,21099.95,21273.22
5-Dec-23,21364.12,21451.11,21303.63,21441.06
6-Dec-23,21523.48,21556.46,21446.26,21531.1
7-Dec-23,21555.03,21555.7,21458.54,21533.83
8-Dec-23,21592.24,21634.61,21448.68,21569.39
11-Dec-23,21605.94,21648.14,21570.51,21627.12
12-Dec-23,21664.93,21672.39,21480.65,21530.1
13-Dec-23,21568.67,21600.24,21408.29,21578.65
14-Dec-23,21743.4,21865.25,21736,21840.31
15-Dec-23,21931.2,22105.97,21886.73,22077.49
18-Dec-23,22077.97,22125.04,21986.56,22067.02
19-Dec-23,22125.27,22143.58,21972.45,22095.9
20-Dec-23,22191.81,22248.95,21676.83,21733.46
21-Dec-23,21546.12,21904.08,21534.12,21873.63
22-Dec-23,21956.51,22019.12,21848.42,21976.67
26-Dec-23,22005.75,22119.99,21974,22087.64
27-Dec-23,22150.77,22294.98,22146.35,22273.7
28-Dec-23,22342.45,22421.33,22303.12,22402.79
29-Dec-23,22405.23,22414.52,22315.56,22384.89
1-Jan-24,22405.9,22494.12,22343.07,22405.93
2-Jan-24,22450.94,22450.94,22191.41,22329.64
3-Jan-24,22328.86,22335.14,22198.17,22217.77
4-Jan-24,22322.27,22421.74,22283.49,22394.17
5-Jan-24,22462.49,22492.82,22347.54,22443.23
8-Jan-24,22491.72,22492.61,22220.52,22237.03
9-Jan-24,22383.11,22443.34,22246.43,22270.27
10-Jan-24,22282.52,22368.54,22163.46,22351.87
11-Jan-24,22443.66,22469.06,22353.22,22408.31
12-Jan-24,22536.98,22666.43,22473.18,22624.91
15-Jan-24,22771.89,22827.48,22674.98,22810.43
16-Jan-24,22818.25,22847.06,22671.98,22744.12
17-Jan-24,22454.72,22578.56,22283.93,22302.33
18-Jan-24,22177.53,22269.02,21963.19,22200.13
19-Jan-24,22383.53,22420.09,22315.03,22394.94
20-Jan-24,22502.9,22509.54,22320.96,22348.48
23-Jan-24,22488.14,22530.11,21921.43,21960.66
24-Jan-24,21939.94,22237.76,21844.45,22212.81
25-Jan-24,22233.14,22236.26,21990.99,22121.32
29-Jan-24,22202.67,22523.45,22173.22,22501.08
30-Jan-24,22555.77,22579.91,22272.04,22290.17
31-Jan-24,22287.86,22521.07,22225.88,22509.19
1-Feb-24,22599.44,22626.55,22443.45,22489.82
2-Feb-24,22602.92,22890.07,22602.13,22643.54
5-Feb-24,22725.06,22774.48,22516.89,22562.41
6-Feb-24,22648.79,22766.03,22527.54,22749.4
7-Feb-24,22879.91,22884.74,22702.56,22813.04
8-Feb-24,22920.14,22920.14,22605.55,22662.55
9-Feb-24,22681.51,22722.55,22485.48,22693.72
12-Feb-24,22742.83,22749.46,22437.14,22474.39
13-Feb-24,22516.53,22632.74,22374.21,22614.18
14-Feb-24,22468.42,22765.42,22395.69,22746.79
15-Feb-24,22835.53,22875.33,22731.28,22836.69
19-Feb-24,23061.02,23113.2,22960.59,23040.82
20-Feb-24,23056.29,23130.68,22974.7,23109.3
21-Feb-24,23175.25,23175.89,22890.83,22948.25
22-Feb-24,22986.3,23163.72,22795.92,23134.34
23-Feb-24,23212.45,23215.5,23112.41,23141.87
26-Feb-24,23127.88,23143.32,23007.09,23055.22
27-Feb-24,23051.63,23150.01,23032.54,23119.69
28-Feb-24,23154.93,23156.09,22809.78,22836.64
29-Feb-24,22827.75,22994.31,22746.75,22921.27
1-Mar-24,22987.43,23261.64,22978.7,23246.18
2-Mar-24,23315.42,23335.01,23285.75,23296.89
4-Mar-24,23338.08,23355.3,23268.54,23320.87
5-Mar-24,23312.4,23329.41,23202.68,23264.25
6-Mar-24,23251.79,23373.72,23090.8,23356.09
7-Mar-24,23416.62,23449.26,23345.26,23408.17
11-Mar-24,23442.79,23444.63,23239.31,23260.78
12-Mar-24,23278.47,23361.31,23157.7,23213.21
13-Mar-24,23291.45,23309.27,22672.06,22769.01
14-Mar-24,22666.82,23027.24,22664.36,22990.09
15-Mar-24,22936.45,22975.38,22730.65,22857.94
18-Mar-24,22834.29,22958.55,22752.15,22890.47
19-Mar-24,22829.34,22829.34,22611.36,22625.74
20-Mar-24,22653,22733.11,22493.07,22658.79
21-Mar-24,22813.35,22934.83,22800.53,22899.9
26-Mar-24,22887.78,23003.42,22868.58,22962.8
27-Mar-24,23044.76,23145.46,23022.09,23067.59
28-Mar-24,23128.07,23448.09,23120.22,23294.04
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
